,0
540,guance_before_hour_61_RAIN_obs
541,guance_before_hour_60_psur_obs
542,guance_before_hour_60_t2m_obs
543,guance_before_hour_60_q2m_obs
544,guance_before_hour_60_rh2m_obs
545,guance_before_hour_60_w10m_obs
546,guance_before_hour_60_d10m_obs
547,guance_before_hour_60_u10m_obs
548,guance_before_hour_60_v10m_obs
549,guance_before_hour_60_RAIN_obs
550,guance_before_hour_59_psur_obs
551,guance_before_hour_59_t2m_obs
552,guance_before_hour_59_q2m_obs
553,guance_before_hour_59_rh2m_obs
554,guance_before_hour_59_w10m_obs
555,guance_before_hour_59_d10m_obs
556,guance_before_hour_59_u10m_obs
557,guance_before_hour_59_v10m_obs
558,guance_before_hour_59_RAIN_obs
559,guance_before_hour_58_psur_obs
560,guance_before_hour_58_t2m_obs
561,guance_before_hour_58_q2m_obs
562,guance_before_hour_58_rh2m_obs
563,guance_before_hour_58_w10m_obs
564,guance_before_hour_58_d10m_obs
565,guance_before_hour_58_u10m_obs
566,guance_before_hour_58_v10m_obs
567,guance_before_hour_58_RAIN_obs
568,guance_before_hour_57_psur_obs
569,guance_before_hour_57_t2m_obs
570,guance_before_hour_57_q2m_obs
571,guance_before_hour_57_rh2m_obs
572,guance_before_hour_57_w10m_obs
573,guance_before_hour_57_d10m_obs
574,guance_before_hour_57_u10m_obs
575,guance_before_hour_57_v10m_obs
576,guance_before_hour_57_RAIN_obs
577,guance_before_hour_56_psur_obs
578,guance_before_hour_56_t2m_obs
579,guance_before_hour_56_q2m_obs
580,guance_before_hour_56_rh2m_obs
581,guance_before_hour_56_w10m_obs
582,guance_before_hour_56_d10m_obs
583,guance_before_hour_56_u10m_obs
584,guance_before_hour_56_v10m_obs
585,guance_before_hour_56_RAIN_obs
586,guance_before_hour_55_psur_obs
587,guance_before_hour_55_t2m_obs
588,guance_before_hour_55_q2m_obs
589,guance_before_hour_55_rh2m_obs
590,guance_before_hour_55_w10m_obs
591,guance_before_hour_55_d10m_obs
592,guance_before_hour_55_u10m_obs
593,guance_before_hour_55_v10m_obs
594,guance_before_hour_55_RAIN_obs
595,guance_before_hour_54_psur_obs
596,guance_before_hour_54_t2m_obs
597,guance_before_hour_54_q2m_obs
598,guance_before_hour_54_rh2m_obs
599,guance_before_hour_54_w10m_obs
600,guance_before_hour_54_d10m_obs
601,guance_before_hour_54_u10m_obs
602,guance_before_hour_54_v10m_obs
603,guance_before_hour_54_RAIN_obs
604,guance_before_hour_53_psur_obs
605,guance_before_hour_53_t2m_obs
606,guance_before_hour_53_q2m_obs
607,guance_before_hour_53_rh2m_obs
608,guance_before_hour_53_w10m_obs
609,guance_before_hour_53_d10m_obs
610,guance_before_hour_53_u10m_obs
611,guance_before_hour_53_v10m_obs
612,guance_before_hour_53_RAIN_obs
613,guance_before_hour_52_psur_obs
614,guance_before_hour_52_t2m_obs
615,guance_before_hour_52_q2m_obs
616,guance_before_hour_52_rh2m_obs
617,guance_before_hour_52_w10m_obs
618,guance_before_hour_52_d10m_obs
619,guance_before_hour_52_u10m_obs
620,guance_before_hour_52_v10m_obs
621,guance_before_hour_52_RAIN_obs
622,guance_before_hour_51_psur_obs
623,guance_before_hour_51_t2m_obs
624,guance_before_hour_51_q2m_obs
625,guance_before_hour_51_rh2m_obs
626,guance_before_hour_51_w10m_obs
627,guance_before_hour_51_d10m_obs
628,guance_before_hour_51_u10m_obs
629,guance_before_hour_51_v10m_obs
630,guance_before_hour_51_RAIN_obs
631,guance_before_hour_50_psur_obs
632,guance_before_hour_50_t2m_obs
633,guance_before_hour_50_q2m_obs
634,guance_before_hour_50_rh2m_obs
635,guance_before_hour_50_w10m_obs
636,guance_before_hour_50_d10m_obs
637,guance_before_hour_50_u10m_obs
638,guance_before_hour_50_v10m_obs
639,guance_before_hour_50_RAIN_obs
640,guance_before_hour_49_psur_obs
641,guance_before_hour_49_t2m_obs
642,guance_before_hour_49_q2m_obs
643,guance_before_hour_49_rh2m_obs
644,guance_before_hour_49_w10m_obs
645,guance_before_hour_49_d10m_obs
646,guance_before_hour_49_u10m_obs
647,guance_before_hour_49_v10m_obs
648,guance_before_hour_49_RAIN_obs
649,guance_before_hour_48_psur_obs
650,guance_before_hour_48_t2m_obs
651,guance_before_hour_48_q2m_obs
652,guance_before_hour_48_rh2m_obs
653,guance_before_hour_48_w10m_obs
654,guance_before_hour_48_d10m_obs
655,guance_before_hour_48_u10m_obs
656,guance_before_hour_48_v10m_obs
657,guance_before_hour_48_RAIN_obs
658,guance_before_hour_47_psur_obs
659,guance_before_hour_47_t2m_obs
660,guance_before_hour_47_q2m_obs
661,guance_before_hour_47_rh2m_obs
662,guance_before_hour_47_w10m_obs
663,guance_before_hour_47_d10m_obs
664,guance_before_hour_47_u10m_obs
665,guance_before_hour_47_v10m_obs
666,guance_before_hour_47_RAIN_obs
667,guance_before_hour_46_psur_obs
668,guance_before_hour_46_t2m_obs
669,guance_before_hour_46_q2m_obs
670,guance_before_hour_46_rh2m_obs
671,guance_before_hour_46_w10m_obs
672,guance_before_hour_46_d10m_obs
673,guance_before_hour_46_u10m_obs
674,guance_before_hour_46_v10m_obs
675,guance_before_hour_46_RAIN_obs
676,guance_before_hour_45_psur_obs
677,guance_before_hour_45_t2m_obs
678,guance_before_hour_45_q2m_obs
679,guance_before_hour_45_rh2m_obs
680,guance_before_hour_45_w10m_obs
681,guance_before_hour_45_d10m_obs
682,guance_before_hour_45_u10m_obs
683,guance_before_hour_45_v10m_obs
684,guance_before_hour_45_RAIN_obs
685,guance_before_hour_44_psur_obs
686,guance_before_hour_44_t2m_obs
687,guance_before_hour_44_q2m_obs
688,guance_before_hour_44_rh2m_obs
689,guance_before_hour_44_w10m_obs
690,guance_before_hour_44_d10m_obs
691,guance_before_hour_44_u10m_obs
692,guance_before_hour_44_v10m_obs
693,guance_before_hour_44_RAIN_obs
694,guance_before_hour_43_psur_obs
695,guance_before_hour_43_t2m_obs
696,guance_before_hour_43_q2m_obs
697,guance_before_hour_43_rh2m_obs
698,guance_before_hour_43_w10m_obs
699,guance_before_hour_43_d10m_obs
700,guance_before_hour_43_u10m_obs
701,guance_before_hour_43_v10m_obs
702,guance_before_hour_43_RAIN_obs
703,guance_before_hour_42_psur_obs
704,guance_before_hour_42_t2m_obs
705,guance_before_hour_42_q2m_obs
706,guance_before_hour_42_rh2m_obs
707,guance_before_hour_42_w10m_obs
708,guance_before_hour_42_d10m_obs
709,guance_before_hour_42_u10m_obs
710,guance_before_hour_42_v10m_obs
711,guance_before_hour_42_RAIN_obs
712,guance_before_hour_41_psur_obs
713,guance_before_hour_41_t2m_obs
714,guance_before_hour_41_q2m_obs
715,guance_before_hour_41_rh2m_obs
716,guance_before_hour_41_w10m_obs
717,guance_before_hour_41_d10m_obs
718,guance_before_hour_41_u10m_obs
719,guance_before_hour_41_v10m_obs
720,guance_before_hour_41_RAIN_obs
721,guance_before_hour_40_psur_obs
722,guance_before_hour_40_t2m_obs
723,guance_before_hour_40_q2m_obs
724,guance_before_hour_40_rh2m_obs
725,guance_before_hour_40_w10m_obs
726,guance_before_hour_40_d10m_obs
727,guance_before_hour_40_u10m_obs
728,guance_before_hour_40_v10m_obs
729,guance_before_hour_40_RAIN_obs
730,guance_before_hour_39_psur_obs
731,guance_before_hour_39_t2m_obs
732,guance_before_hour_39_q2m_obs
733,guance_before_hour_39_rh2m_obs
734,guance_before_hour_39_w10m_obs
735,guance_before_hour_39_d10m_obs
736,guance_before_hour_39_u10m_obs
737,guance_before_hour_39_v10m_obs
738,guance_before_hour_39_RAIN_obs
739,guance_before_hour_38_psur_obs
740,guance_before_hour_38_t2m_obs
741,guance_before_hour_38_q2m_obs
742,guance_before_hour_38_rh2m_obs
743,guance_before_hour_38_w10m_obs
744,guance_before_hour_38_d10m_obs
745,guance_before_hour_38_u10m_obs
746,guance_before_hour_38_v10m_obs
747,guance_before_hour_38_RAIN_obs
748,guance_before_hour_37_psur_obs
749,guance_before_hour_37_t2m_obs
750,guance_before_hour_37_q2m_obs
751,guance_before_hour_37_rh2m_obs
752,guance_before_hour_37_w10m_obs
753,guance_before_hour_37_d10m_obs
754,guance_before_hour_37_u10m_obs
755,guance_before_hour_37_v10m_obs
756,guance_before_hour_37_RAIN_obs
757,guance_before_hour_36_psur_obs
758,guance_before_hour_36_t2m_obs
759,guance_before_hour_36_q2m_obs
760,guance_before_hour_36_rh2m_obs
761,guance_before_hour_36_w10m_obs
762,guance_before_hour_36_d10m_obs
763,guance_before_hour_36_u10m_obs
764,guance_before_hour_36_v10m_obs
765,guance_before_hour_36_RAIN_obs
766,guance_before_hour_35_psur_obs
767,guance_before_hour_35_t2m_obs
768,guance_before_hour_35_q2m_obs
769,guance_before_hour_35_rh2m_obs
770,guance_before_hour_35_w10m_obs
771,guance_before_hour_35_d10m_obs
772,guance_before_hour_35_u10m_obs
773,guance_before_hour_35_v10m_obs
774,guance_before_hour_35_RAIN_obs
775,guance_before_hour_34_psur_obs
776,guance_before_hour_34_t2m_obs
777,guance_before_hour_34_q2m_obs
778,guance_before_hour_34_rh2m_obs
779,guance_before_hour_34_w10m_obs
780,guance_before_hour_34_d10m_obs
781,guance_before_hour_34_u10m_obs
782,guance_before_hour_34_v10m_obs
783,guance_before_hour_34_RAIN_obs
784,guance_before_hour_33_psur_obs
785,guance_before_hour_33_t2m_obs
786,guance_before_hour_33_q2m_obs
787,guance_before_hour_33_rh2m_obs
788,guance_before_hour_33_w10m_obs
789,guance_before_hour_33_d10m_obs
790,guance_before_hour_33_u10m_obs
791,guance_before_hour_33_v10m_obs
792,guance_before_hour_33_RAIN_obs
793,guance_before_hour_32_psur_obs
794,guance_before_hour_32_t2m_obs
795,guance_before_hour_32_q2m_obs
796,guance_before_hour_32_rh2m_obs
797,guance_before_hour_32_w10m_obs
798,guance_before_hour_32_d10m_obs
799,guance_before_hour_32_u10m_obs
800,guance_before_hour_32_v10m_obs
801,guance_before_hour_32_RAIN_obs
802,guance_before_hour_31_psur_obs
803,guance_before_hour_31_t2m_obs
804,guance_before_hour_31_q2m_obs
805,guance_before_hour_31_rh2m_obs
806,guance_before_hour_31_w10m_obs
807,guance_before_hour_31_d10m_obs
808,guance_before_hour_31_u10m_obs
809,guance_before_hour_31_v10m_obs
810,guance_before_hour_31_RAIN_obs
811,guance_before_hour_30_psur_obs
812,guance_before_hour_30_t2m_obs
813,guance_before_hour_30_q2m_obs
814,guance_before_hour_30_rh2m_obs
815,guance_before_hour_30_w10m_obs
816,guance_before_hour_30_d10m_obs
817,guance_before_hour_30_u10m_obs
818,guance_before_hour_30_v10m_obs
819,guance_before_hour_30_RAIN_obs
820,guance_before_hour_29_psur_obs
821,guance_before_hour_29_t2m_obs
822,guance_before_hour_29_q2m_obs
823,guance_before_hour_29_rh2m_obs
824,guance_before_hour_29_w10m_obs
825,guance_before_hour_29_d10m_obs
826,guance_before_hour_29_u10m_obs
827,guance_before_hour_29_v10m_obs
828,guance_before_hour_29_RAIN_obs
829,guance_before_hour_28_psur_obs
830,guance_before_hour_28_t2m_obs
831,guance_before_hour_28_q2m_obs
832,guance_before_hour_28_rh2m_obs
833,guance_before_hour_28_w10m_obs
834,guance_before_hour_28_d10m_obs
835,guance_before_hour_28_u10m_obs
836,guance_before_hour_28_v10m_obs
837,guance_before_hour_28_RAIN_obs
838,guance_before_hour_27_psur_obs
839,guance_before_hour_27_t2m_obs
840,guance_before_hour_27_q2m_obs
841,guance_before_hour_27_rh2m_obs
842,guance_before_hour_27_w10m_obs
843,guance_before_hour_27_d10m_obs
844,guance_before_hour_27_u10m_obs
845,guance_before_hour_27_v10m_obs
846,guance_before_hour_27_RAIN_obs
847,guance_before_hour_26_psur_obs
848,guance_before_hour_26_t2m_obs
849,guance_before_hour_26_q2m_obs
850,guance_before_hour_26_rh2m_obs
851,guance_before_hour_26_w10m_obs
852,guance_before_hour_26_d10m_obs
853,guance_before_hour_26_u10m_obs
854,guance_before_hour_26_v10m_obs
855,guance_before_hour_26_RAIN_obs
856,guance_before_hour_25_psur_obs
857,guance_before_hour_25_t2m_obs
858,guance_before_hour_25_q2m_obs
859,guance_before_hour_25_rh2m_obs
860,guance_before_hour_25_w10m_obs
861,guance_before_hour_25_d10m_obs
862,guance_before_hour_25_u10m_obs
863,guance_before_hour_25_v10m_obs
864,guance_before_hour_25_RAIN_obs
865,guance_before_hour_24_psur_obs
866,guance_before_hour_24_t2m_obs
867,guance_before_hour_24_q2m_obs
868,guance_before_hour_24_rh2m_obs
869,guance_before_hour_24_w10m_obs
870,guance_before_hour_24_d10m_obs
871,guance_before_hour_24_u10m_obs
872,guance_before_hour_24_v10m_obs
873,guance_before_hour_24_RAIN_obs
874,guance_before_hour_23_psur_obs
875,guance_before_hour_23_t2m_obs
876,guance_before_hour_23_q2m_obs
877,guance_before_hour_23_rh2m_obs
878,guance_before_hour_23_w10m_obs
879,guance_before_hour_23_d10m_obs
880,guance_before_hour_23_u10m_obs
881,guance_before_hour_23_v10m_obs
882,guance_before_hour_23_RAIN_obs
883,guance_before_hour_22_psur_obs
884,guance_before_hour_22_t2m_obs
885,guance_before_hour_22_q2m_obs
886,guance_before_hour_22_rh2m_obs
887,guance_before_hour_22_w10m_obs
888,guance_before_hour_22_d10m_obs
889,guance_before_hour_22_u10m_obs
890,guance_before_hour_22_v10m_obs
891,guance_before_hour_22_RAIN_obs
892,guance_before_hour_21_psur_obs
893,guance_before_hour_21_t2m_obs
894,guance_before_hour_21_q2m_obs
895,guance_before_hour_21_rh2m_obs
896,guance_before_hour_21_w10m_obs
897,guance_before_hour_21_d10m_obs
898,guance_before_hour_21_u10m_obs
899,guance_before_hour_21_v10m_obs
900,guance_before_hour_21_RAIN_obs
901,guance_before_hour_20_psur_obs
902,guance_before_hour_20_t2m_obs
903,guance_before_hour_20_q2m_obs
904,guance_before_hour_20_rh2m_obs
905,guance_before_hour_20_w10m_obs
906,guance_before_hour_20_d10m_obs
907,guance_before_hour_20_u10m_obs
908,guance_before_hour_20_v10m_obs
909,guance_before_hour_20_RAIN_obs
910,guance_before_hour_19_psur_obs
911,guance_before_hour_19_t2m_obs
912,guance_before_hour_19_q2m_obs
913,guance_before_hour_19_rh2m_obs
914,guance_before_hour_19_w10m_obs
915,guance_before_hour_19_d10m_obs
916,guance_before_hour_19_u10m_obs
917,guance_before_hour_19_v10m_obs
918,guance_before_hour_19_RAIN_obs
919,guance_before_hour_18_psur_obs
920,guance_before_hour_18_t2m_obs
921,guance_before_hour_18_q2m_obs
922,guance_before_hour_18_rh2m_obs
923,guance_before_hour_18_w10m_obs
924,guance_before_hour_18_d10m_obs
925,guance_before_hour_18_u10m_obs
926,guance_before_hour_18_v10m_obs
927,guance_before_hour_18_RAIN_obs
928,guance_before_hour_17_psur_obs
929,guance_before_hour_17_t2m_obs
930,guance_before_hour_17_q2m_obs
931,guance_before_hour_17_rh2m_obs
932,guance_before_hour_17_w10m_obs
933,guance_before_hour_17_d10m_obs
934,guance_before_hour_17_u10m_obs
935,guance_before_hour_17_v10m_obs
936,guance_before_hour_17_RAIN_obs
937,guance_before_hour_16_psur_obs
938,guance_before_hour_16_t2m_obs
939,guance_before_hour_16_q2m_obs
940,guance_before_hour_16_rh2m_obs
941,guance_before_hour_16_w10m_obs
942,guance_before_hour_16_d10m_obs
943,guance_before_hour_16_u10m_obs
944,guance_before_hour_16_v10m_obs
945,guance_before_hour_16_RAIN_obs
946,guance_before_hour_15_psur_obs
947,guance_before_hour_15_t2m_obs
948,guance_before_hour_15_q2m_obs
949,guance_before_hour_15_rh2m_obs
950,guance_before_hour_15_w10m_obs
951,guance_before_hour_15_d10m_obs
952,guance_before_hour_15_u10m_obs
953,guance_before_hour_15_v10m_obs
954,guance_before_hour_15_RAIN_obs
955,guance_before_hour_14_psur_obs
956,guance_before_hour_14_t2m_obs
957,guance_before_hour_14_q2m_obs
958,guance_before_hour_14_rh2m_obs
959,guance_before_hour_14_w10m_obs
960,guance_before_hour_14_d10m_obs
961,guance_before_hour_14_u10m_obs
962,guance_before_hour_14_v10m_obs
963,guance_before_hour_14_RAIN_obs
964,guance_before_hour_13_psur_obs
965,guance_before_hour_13_t2m_obs
966,guance_before_hour_13_q2m_obs
967,guance_before_hour_13_rh2m_obs
968,guance_before_hour_13_w10m_obs
969,guance_before_hour_13_d10m_obs
970,guance_before_hour_13_u10m_obs
971,guance_before_hour_13_v10m_obs
972,guance_before_hour_13_RAIN_obs
973,guance_before_hour_12_psur_obs
974,guance_before_hour_12_t2m_obs
975,guance_before_hour_12_q2m_obs
976,guance_before_hour_12_rh2m_obs
977,guance_before_hour_12_w10m_obs
978,guance_before_hour_12_d10m_obs
979,guance_before_hour_12_u10m_obs
980,guance_before_hour_12_v10m_obs
981,guance_before_hour_12_RAIN_obs
982,guance_before_hour_11_psur_obs
983,guance_before_hour_11_t2m_obs
984,guance_before_hour_11_q2m_obs
985,guance_before_hour_11_rh2m_obs
986,guance_before_hour_11_w10m_obs
987,guance_before_hour_11_d10m_obs
988,guance_before_hour_11_u10m_obs
989,guance_before_hour_11_v10m_obs
990,guance_before_hour_11_RAIN_obs
991,guance_before_hour_10_psur_obs
992,guance_before_hour_10_t2m_obs
993,guance_before_hour_10_q2m_obs
994,guance_before_hour_10_rh2m_obs
995,guance_before_hour_10_w10m_obs
996,guance_before_hour_10_d10m_obs
997,guance_before_hour_10_u10m_obs
998,guance_before_hour_10_v10m_obs
999,guance_before_hour_10_RAIN_obs
1000,guance_before_hour_9_psur_obs
1001,guance_before_hour_9_t2m_obs
1002,guance_before_hour_9_q2m_obs
1003,guance_before_hour_9_rh2m_obs
1004,guance_before_hour_9_w10m_obs
1005,guance_before_hour_9_d10m_obs
1006,guance_before_hour_9_u10m_obs
1007,guance_before_hour_9_v10m_obs
1008,guance_before_hour_9_RAIN_obs
1009,guance_before_hour_8_psur_obs
1010,guance_before_hour_8_t2m_obs
1011,guance_before_hour_8_q2m_obs
1012,guance_before_hour_8_rh2m_obs
1013,guance_before_hour_8_w10m_obs
1014,guance_before_hour_8_d10m_obs
1015,guance_before_hour_8_u10m_obs
1016,guance_before_hour_8_v10m_obs
1017,guance_before_hour_8_RAIN_obs
1018,guance_before_hour_7_psur_obs
1019,guance_before_hour_7_t2m_obs
1020,guance_before_hour_7_q2m_obs
1021,guance_before_hour_7_rh2m_obs
1022,guance_before_hour_7_w10m_obs
1023,guance_before_hour_7_d10m_obs
1024,guance_before_hour_7_u10m_obs
1025,guance_before_hour_7_v10m_obs
1026,guance_before_hour_7_RAIN_obs
1027,guance_before_hour_6_psur_obs
1028,guance_before_hour_6_t2m_obs
1029,guance_before_hour_6_q2m_obs
1030,guance_before_hour_6_rh2m_obs
1031,guance_before_hour_6_w10m_obs
1032,guance_before_hour_6_d10m_obs
1033,guance_before_hour_6_u10m_obs
1034,guance_before_hour_6_v10m_obs
1035,guance_before_hour_6_RAIN_obs
1036,guance_before_hour_5_psur_obs
1037,guance_before_hour_5_t2m_obs
1038,guance_before_hour_5_q2m_obs
1039,guance_before_hour_5_rh2m_obs
1040,guance_before_hour_5_w10m_obs
1041,guance_before_hour_5_d10m_obs
1042,guance_before_hour_5_u10m_obs
1043,guance_before_hour_5_v10m_obs
1044,guance_before_hour_5_RAIN_obs
1045,guance_before_hour_4_psur_obs
1046,guance_before_hour_4_t2m_obs
1047,guance_before_hour_4_q2m_obs
1048,guance_before_hour_4_rh2m_obs
1049,guance_before_hour_4_w10m_obs
1050,guance_before_hour_4_d10m_obs
1051,guance_before_hour_4_u10m_obs
1052,guance_before_hour_4_v10m_obs
1053,guance_before_hour_4_RAIN_obs
1054,guance_before_hour_3_psur_obs
1055,guance_before_hour_3_t2m_obs
1056,guance_before_hour_3_q2m_obs
1057,guance_before_hour_3_rh2m_obs
1058,guance_before_hour_3_w10m_obs
1059,guance_before_hour_3_d10m_obs
1060,guance_before_hour_3_u10m_obs
1061,guance_before_hour_3_v10m_obs
1062,guance_before_hour_3_RAIN_obs
1063,guance_before_hour_2_psur_obs
1064,guance_before_hour_2_t2m_obs
1065,guance_before_hour_2_q2m_obs
1066,guance_before_hour_2_rh2m_obs
1067,guance_before_hour_2_w10m_obs
1068,guance_before_hour_2_d10m_obs
1069,guance_before_hour_2_u10m_obs
1070,guance_before_hour_2_v10m_obs
1071,guance_before_hour_2_RAIN_obs
1072,guance_before_hour_1_psur_obs
1073,guance_before_hour_1_t2m_obs
1074,guance_before_hour_1_q2m_obs
1075,guance_before_hour_1_rh2m_obs
1076,guance_before_hour_1_w10m_obs
1077,guance_before_hour_1_d10m_obs
1078,guance_before_hour_1_u10m_obs
1079,guance_before_hour_1_v10m_obs
1080,guance_before_hour_1_RAIN_obs
1081,ruitu_future_hour_0_psfc_M
